RefSeq,Organism,Sequence_length,Penalties,False_order,oriC_edges_0,oriC_middles_0,oriC_edges_1,oriC_middles_1,oriC_edges_2,oriC_middles_2,oriC_edges_3,oriC_middles_3,oriC_edges_4,oriC_middles_4,oriC_edges_5,oriC_middles_5
NC_012806,"Mesomycoplasma conjunctivae, complete sequence",846214,"([0.17005154724455043, 0.17005154724455043, 0.17005154724455043], 0, [184230, 488740, 574710])",True,"(817307, 817807)",817557,"(419481, 419981)",419731.0,"(78671, 79171)",78921.0,,,,,,
NC_010528,"Cupriavidus taiwanensis LMG 19424 chromosome 1, complete sequence",3416911,"([0.0, 0.0, 0.0], 0, [71540, 166310, 237840])",True,"(5289, 5789)",5539,"(3345153, 3345653)",3345403.0,"(3030629, 3031129)",3030879.0,,,,,,
NC_010530,"Cupriavidus taiwanensis LMG 19424 chromosome 2, complete sequence",2502411,"([0.0], 0, [5760])",False,"(209, 709)",459,,,,,,,,,,
NZ_CM002299,"Congregibacter litoralis KT71 chromosome, whole genome shotgun sequence",4351117,"([0.011491302118513475], 0, [240810])",False,"(193384, 193884)",193634,,,,,,,,,,
NZ_CM002917,"Hoeflea phototrophica DFL-43 chromosome, whole genome shotgun sequence",4468465,"([0.015061100400249303, 0.015061100400249303, 0.015061100400249303], 0, [142540, 201350, 130])",False,"(4468207, 241)",4468457,"(1661044, 1661544)",1661294.0,"(2043854, 2044354)",2044104.0,,,,,,
NZ_CM011002,"Roseibium alexandrii DFL-11 chromosome, whole genome shotgun sequence",5300354,"([0.020828797472772574, 0.020828797472772574], 0, [466010, 116450])",False,"(3867341, 3867841)",3867591,"(5295941, 5296441)",5296191.0,,,,,,,,
NZ_CM001024,"Aeromicrobium marinum DSM 15272 chromosome, whole genome shotgun sequence",3079840,"([0.051950750688347445, 0.051950750688347445, 0.051950750688347445, 0.051950750688347445, 0.051950750688347445], 0, [9570, 388510, 419270, 425030, 85950])",True,"(107, 607)",357,"(2050178, 2050678)",2050428.0,"(2711008, 2711508)",2711258.0,"(1168425, 1168925)",1168675.0,"(874167, 874667)",874417.0,,
NZ_CM000753,"Bacillus thuringiensis serovar berliner ATCC 10792 chromosome, whole genome shotgun sequence",6260142,"([0.4041441871446366], 0, [47250])",False,"(4544888, 4545388)",4545138,,,,,,,,,,
NZ_CM001022,"Aminomonas paucivorans DSM 12260 chromosome, whole genome shotgun sequence",2630170,"([0.0038020356098655223], 0, [7840])",False,"(1992, 2492)",2242,,,,,,,,,,
NZ_CM001403,"Mucilaginibacter paludis DSM 18603 chromosome, whole genome shotgun sequence",8408322,"([0.007135787616126023, 0.007135787616126023], 0, [114610, 140180])",True,"(8396899, 8397399)",8397149,"(6902523, 6903023)",6902773.0,,,,,,,,
NZ_CM001023,"Algoriphagus machipongonensis strain PR1 chromosome, whole genome shotgun sequence",4787724,"([0.02088675119952612], 300, [74820])",False,"(248162, 248662)",248412,,,,,,,,,,
NZ_AABW01000001,"Rickettsia sibirica 246 chromosome, whole genome shotgun sequence",1250021,"([7.999865602257882e-05], 0, [407450])",False,"(712886, 713386)",713136,,,,,,,,,,
NZ_ABCY02000001,"Borreliella valaisiana VS116 chromosome, whole genome shotgun sequence",913294,"([0.0], 0, [238700])",False,"(471704, 472204)",471954,,,,,,,,,,
NZ_ABIZ01000001,"Verrucomicrobium spinosum DSM 4136 = JCM 18804 strain DSM 4136 chromosome, whole genome shotgun sequence",8220857,"([0.0, 0.0], 200, [40, 150])",False,"(8138367, 8138867)",8138617,"(6049131, 6049631)",6049381.0,,,,,,,,
NZ_CM001368,"Desulfovibrio carbinoliphilus subsp. oakridgensis strain FW-101-2B chromosome, whole genome shotgun sequence",4102695,"([0.004874844461993885], 0, [59080])",False,"(2806440, 2806940)",2806690,,,,,,,,,,
NC_015312,"Pseudonocardia dioxanivorans CB1190, complete sequence",7096571,"([0.0, 0.0, 0.0, 0.0], 300, [580, 2400, 3470, 216340])",False,"(7093269, 7093769)",7093519,"(5764577, 5765077)",5764827.0,"(1234718, 1235218)",1234968.0,"(3960896, 3961396)",3961146.0,,,,
NC_021039,"Ruminococcus champanellensis 18P13 = JCM 17042, complete sequence",2573208,"([2.3249966578683106, 2.3249966578683106], 0, [529130, 244870])",True,"(441329, 441829)",441579,"(13440, 13940)",13690.0,,,,,,,,
NC_021016,"Anaerostipes hadrus, complete sequence",3114788,"([2.0485824396395516], 0, [64850])",False,"(3111295, 3111795)",3111545,,,,,,,,,,
NC_021038,"Fretibacterium fastidiosum, complete sequence",2728333,"([9.950141716571988, 9.950141716571988, 9.950141716571988], 0, [343540, 370, 44170])",True,"(63675, 64175)",63925,"(1357987, 1358487)",1358237.0,"(2580245, 2580745)",2580495.0,,,,,,
NZ_CM001167,"Bacteroides coprosuis DSM 18011 chromosome, whole genome shotgun sequence",2991798,"([0.0033424716508266934, 0.0033424716508266934], 200, [507160, 13980])",True,"(377371, 377871)",377621,"(2975063, 2975563)",2975313.0,,,,,,,,
NZ_CM001466,"Saccharomonospora azurea NA-128 chromosome, whole genome shotgun sequence",4763852,"([0.1994184538058697], 0, [46550])",False,"(2970801, 2971301)",2971051,,,,,,,,,,
NZ_CM001488,"Desulfobacter postgatei 2ac9 chromosome, whole genome shotgun sequence",3974658,"([0.05535067419637111, 0.05535067419637111], 300, [1440, 44160])",False,"(794561, 795061)",794811,"(2508286, 2508786)",2508536.0,,,,,,,,
NZ_CM001371,"Fluoribacter dumoffii Tex-KL chromosome, whole genome shotgun sequence",3635360,"([0.3169424761234101], 0, [43770])",False,"(18952, 19452)",19202,,,,,,,,,,
